# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc rtl/sobel.v --exe sim/main.cpp --build"
S   7892640   483580  1771053749   816253782  1598506306           0 "/usr/bin/verilator_bin"
T      4373   455651  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel.cpp"
T      2705   455649  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel.h"
T      1753   455653  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel.mk"
T      1795   455650  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel__Slow.cpp"
T       539   455647  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel__Syms.cpp"
T       781   455648  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel__Syms.h"
T       237   455654  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel__ver.d"
T         0        0  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel__verFiles.dat"
T      1546   455652  1771069174   432769640  1771069174   432769640 "obj_dir/Vsobel_classes.mk"
S       874     5619  1771069172   910116232  1771069172   910116232 "rtl/sobel.v"
